INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 10275229, 1);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 97715473, 2);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 10145591, 2);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 51176237, 2);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 90730223, 3);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 82514238, 3);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 57902632, 3);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 26381092, 4);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 45457508, 4);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 43141598, 4);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 17773091, 5);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 60518789, 5);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 15914798, 5);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 75492134, 6);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 46756236, 7);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 82262563, 8);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 93484265, 9);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 66854567, 10);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 89564497, 10);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 22634113, 10);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 83338630, 11);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 86667966, 12);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 48993814, 12);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 55399809, 12);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 82045564, 13);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 93571850, 14);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 75447056, 14);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 72139657, 14);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 35433555, 15);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 71466431, 15);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 93164216, 16);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 59996907, 16);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 39595277, 16);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 36167829, 17);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 80624952, 17);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 86546340, 17);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 95125325, 18);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 55830075, 19);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 45543458, 19);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 10610056, 20);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 75370999, 20);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 69277529, 21);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 14910143, 22);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 27352411, 22);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 42510955, 22);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 30895159, 23);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 25989198, 23);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 58151216, 24);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 85773699, 24);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 78242821, 25);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 54082732, 25);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 11397781, 26);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 71298276, 26);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 37255957, 26);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 15501118, 27);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 82160495, 27);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 86484907, 28);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 84217148, 29);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 93207954, 29);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 12110555, 30);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 64810780, 31);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 77267074, 31);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 75469354, 31);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 89456884, 32);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 30755519, 33);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 34245503, 33);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 65989569, 33);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 27579270, 34);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 89142293, 35);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 67002196, 36);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 11354772, 37);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 68498720, 37);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 55089538, 37);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 11806035, 38);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 36924368, 38);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 75098734, 39);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 10130058, 40);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 78750929, 41);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 10455632, 42);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 82571636, 42);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 54151893, 42);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 33284773, 43);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 86016514, 43);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 37812485, 43);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 72585228, 44);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 46000051, 45);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 66969746, 46);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 38020372, 46);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 39489155, 46);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 86750521, 47);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 96504829, 47);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 84640392, 48);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 32675874, 48);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 99564803, 48);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 21545892, 49);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 56658475, 49);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 82540490, 50);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 83545250, 50);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 41290992, 51);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 35986698, 51);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 25104292, 52);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 72207476, 52);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 69403107, 53);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 54377542, 53);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 95645075, 53);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 67783943, 54);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 77556494, 54);
